Record Length,1024,Points,0.0,-26.18970108,
Sample Interval,12.3303347,Hz,12.3303347,-27.78969955,
Trigger Point,0.0,Samples,24.66066933,-46.98970032,
,,,36.99100494,-46.98970032,
,,,49.32133865,-46.98970032,
,,,61.651672363,-46.98970032,
Source,FFT,,73.982009888,-37.38970184,
Vertical Units,dB,,86.312339783,-45.78969955,
Vertical Scale,10.0000001,,98.642677307,-45.78969955,
Vertical Offset,-6.9897,,110.9730148,-43.38970184,
Horizontal Units,Hz,,123.3033447,-46.98970032,
Horizontal Scale,1.2626263E3,,135.6336823,-46.98970032,
Pt Fmt,Y,,147.9640198,-45.78969955,
Yzero,0.0,,160.29435730,-45.78969955,
,,,172.62467957,-46.98970032,
,,,184.95501709,-46.98970032,
Note,TBS 1102B - 11:22:19 AM   3/30/2026,,197.28535461,-46.98970032,
,,,209.61569214,-45.78969955,
,,,221.94602966,-46.98970032,
,,,234.27635193,-45.78969955,
,,,246.60668945,-46.98970032,
,,,258.93704224,-46.98970032,
,,,271.26736450,-45.78969955,
,,,283.59768677,-46.98970032,
,,,295.92803955,-45.78969955,
,,,308.25836182,-45.78969955,
,,,320.58871460,-43.38970184,
,,,332.91903687,-46.98970032,
,,,345.24935913,-46.98970032,
,,,357.57971191,-46.98970032,
,,,369.91003418,-46.98970032,
,,,382.24038696,-46.98970032,
,,,394.57070923,-41.78969955,
,,,406.901031494,-42.98970032,
,,,419.231384277,-43.38970184,
,,,431.561706543,-45.78969955,
,,,443.892059326,-46.98970032,
,,,456.222381592,-46.98970032,
,,,468.552703857,-43.38970184,
,,,480.883056641,-46.98970032,
,,,493.213378906,-46.98970032,
,,,505.543731689,-46.98970032,
,,,517.874084473,-46.98970032,
,,,530.204406738,-46.98970032,
,,,542.534729004,-43.78969955,
,,,554.865051270,-46.98970032,
,,,567.195373535,-46.98970032,
,,,579.525756836,-45.78969955,
,,,591.856079102,-46.98970032,
,,,604.186401367,-46.98970032,
,,,616.516723633,-46.98970032,
,,,628.847045898,-43.38970184,
,,,641.177429199,-45.78969955,
,,,653.507751465,-46.98970032,
,,,665.838073730,-46.98970032,
,,,678.168395996,-46.98970032,
,,,690.498718262,-45.78969955,
,,,702.829101563,-40.58969879,
,,,715.159423828,-41.78969955,
,,,727.489746094,-45.78969955,
,,,739.820068359,-46.98970032,
,,,752.150390625,-46.98970032,
,,,764.480773926,-46.98970032,
,,,776.811096191,-46.98970032,
,,,789.141418457,-46.98970032,
,,,801.471740723,-46.98970032,
,,,813.802062988,-46.98970032,
,,,826.132446289,-45.78969955,
,,,838.462768555,-46.98970032,
,,,850.793090820,-45.78969955,
,,,863.123413086,-46.98970032,
,,,875.453735352,-46.98970032,
,,,887.784118652,-45.78969955,
,,,900.114440918,-46.98970032,
,,,912.444763184,-46.98970032,
,,,924.775085449,-40.58969879,
,,,937.105407715,-40.98970032,
,,,949.435791016,-45.78969955,
,,,961.766113281,-30.18970108,
,,,974.096435547,-21.38969994,
,,,986.426757813,14.6103001,
,,,998.757080078,21.41030121,
,,,1.0110875E3,16.2103004,
,,,1.0234178E3,-18.9897003,
,,,1.0357482E3,-33.78969955,
,,,1.0480785E3,-35.78969955,
,,,1.0604089E3,-45.78969955,
,,,1.0727392E3,-40.58969879,
,,,1.0850695E3,-46.98970032,
,,,1.0973998E3,-46.98970032,
,,,1.1097302E3,-46.98970032,
,,,1.1220605E3,-46.98970032,
,,,1.1343908E3,-46.98970032,
,,,1.1467211E3,-45.78969955,
,,,1.1590516E3,-46.98970032,
,,,1.1713819E3,-46.98970032,
,,,1.1837122E3,-46.98970032,
,,,1.1960425E3,-46.98970032,
,,,1.2083729E3,-43.38970184,
,,,1.2207032E3,-43.78969955,
,,,1.2330335E3,-46.98970032,
,,,1.2453638E3,-46.98970032,
,,,1.2576942E3,-46.98970032,
,,,1.2700245E3,-42.98970032,
,,,1.2823549E3,-43.78969955,
,,,1.2946852E3,-45.78969955,
,,,1.3070156E3,-46.98970032,
,,,1.3193459E3,-46.98970032,
,,,1.3316762E3,-46.98970032,
,,,1.3440065E3,-46.98970032,
,,,1.3563369E3,-45.78969955,
,,,1.3686672E3,-46.98970032,
,,,1.3809975E3,-46.98970032,
,,,1.3933278E3,-46.98970032,
,,,1.4056583E3,-43.38970184,
,,,1.4179886E3,-43.38970184,
,,,1.4303189E3,-46.98970032,
,,,1.4426492E3,-46.98970032,
,,,1.4549796E3,-45.78969955,
,,,1.4673099E3,-46.98970032,
,,,1.4796402E3,-46.98970032,
,,,1.4919705E3,-43.78969955,
,,,1.5043009E3,-43.38970184,
,,,1.5166312E3,-46.98970032,
,,,1.5289616E3,-46.98970032,
,,,1.5412919E3,-43.38970184,
,,,1.5536223E3,-46.98970032,
,,,1.5659526E3,-43.38970184,
,,,1.5782829E3,-45.78969955,
,,,1.5906132E3,-46.98970032,
,,,1.6029436E3,-46.98970032,
,,,1.6152739E3,-45.78969955,
,,,1.6276042E3,-46.98970032,
,,,1.6399346E3,-45.78969955,
,,,1.6522650E3,-46.98970032,
,,,1.6645953E3,-46.98970032,
,,,1.6769256E3,-46.98970032,
,,,1.6892559E3,-46.98970032,
,,,1.7015863E3,-46.98970032,
,,,1.7139166E3,-46.98970032,
,,,1.7262469E3,-46.98970032,
,,,1.7385772E3,-45.78969955,
,,,1.7509076E3,-46.98970032,
,,,1.7632380E3,-46.98970032,
,,,1.7755683E3,-39.78969955,
,,,1.7878986E3,-41.78969955,
,,,1.8002290E3,-46.98970032,
,,,1.8125593E3,-46.98970032,
,,,1.8248896E3,-46.98970032,
,,,1.8372199E3,-45.78969955,
,,,1.8495503E3,-46.98970032,
,,,1.8618806E3,-46.98970032,
,,,1.8742109E3,-46.98970032,
,,,1.8865413E3,-46.98970032,
,,,1.8988717E3,-46.98970032,
,,,1.9112020E3,-46.98970032,
,,,1.9235323E3,-46.98970032,
,,,1.9358626E3,-46.98970032,
,,,1.9481930E3,-46.98970032,
,,,1.9605233E3,-46.98970032,
,,,1.9728536E3,-46.98970032,
,,,1.9851839E3,-32.18970108,
,,,1.9975143E3,-24.58970070,
,,,2.0098447E3,-29.78969955,
,,,2.0221750E3,-46.98970032,
,,,2.0345053E3,-46.98970032,
,,,2.0468357E3,-46.98970032,
,,,2.0591659E3,-46.98970032,
,,,2.0714964E3,-46.98970032,
,,,2.0838268E3,-46.98970032,
,,,2.0961571E3,-46.98970032,
,,,2.1084874E3,-46.98970032,
,,,2.1208177E3,-46.98970032,
,,,2.1331481E3,-46.98970032,
,,,2.1454784E3,-46.98970032,
,,,2.1578087E3,-46.98970032,
,,,2.1701390E3,-46.98970032,
,,,2.1824693E3,-43.78969955,
,,,2.1947997E3,-43.78969955,
,,,2.2071300E3,-45.78969955,
,,,2.2194603E3,-46.98970032,
,,,2.2317906E3,-46.98970032,
,,,2.2441210E3,-46.98970032,
,,,2.2564513E3,-46.98970032,
,,,2.2687816E3,-46.98970032,
,,,2.2811119E3,-46.98970032,
,,,2.2934422E3,-46.98970032,
,,,2.3057726E3,-46.98970032,
,,,2.3181031E3,-46.98970032,
,,,2.3304335E3,-46.98970032,
,,,2.3427638E3,-45.78969955,
,,,2.3550941E3,-45.78969955,
,,,2.3674244E3,-46.98970032,
,,,2.3797548E3,-45.78969955,
,,,2.3920851E3,-43.38970184,
,,,2.4044154E3,-45.78969955,
,,,2.4167457E3,-46.98970032,
,,,2.4290760E3,-46.98970032,
,,,2.4414064E3,-45.78969955,
,,,2.4537367E3,-46.98970032,
,,,2.4660670E3,-46.98970032,
,,,2.4783973E3,-46.98970032,
,,,2.4907277E3,-46.98970032,
,,,2.5030580E3,-46.98970032,
,,,2.5153883E3,-46.98970032,
,,,2.5277186E3,-45.78969955,
,,,2.5400489E3,-46.98970032,
,,,2.5523795E3,-46.98970032,
,,,2.5647098E3,-46.98970032,
,,,2.5770402E3,-45.78969955,
,,,2.5893705E3,-46.98970032,
,,,2.6017008E3,-46.98970032,
,,,2.6140311E3,-45.78969955,
,,,2.6263615E3,-45.78969955,
,,,2.6386918E3,-43.38970184,
,,,2.6510221E3,-46.98970032,
,,,2.6633524E3,-46.98970032,
,,,2.6756827E3,-46.98970032,
,,,2.6880131E3,-45.78969955,
,,,2.7003434E3,-46.98970032,
,,,2.7126737E3,-46.98970032,
,,,2.72500404E3,-46.98970032,
,,,2.73733436E3,-45.78969955,
,,,2.74966468E3,-43.38970184,
,,,2.76199500E3,-45.78969955,
,,,2.77432533E3,-46.98970032,
,,,2.78665565E3,-46.98970032,
,,,2.79898622E3,-46.98970032,
,,,2.81131654E3,-46.98970032,
,,,2.82364686E3,-46.98970032,
,,,2.83597719E3,-46.98970032,
,,,2.84830751E3,-45.78969955,
,,,2.86063783E3,-42.98970032,
,,,2.87296815E3,-45.78969955,
,,,2.88529848E3,-46.98970032,
,,,2.89762880E3,-46.98970032,
,,,2.90995912E3,-45.78969955,
,,,2.92228945E3,-46.98970032,
,,,2.93461977E3,-46.98970032,
,,,2.94695009E3,-46.98970032,
,,,2.95928041E3,-46.98970032,
,,,2.97161074E3,-46.98970032,
,,,2.98394106E3,-41.78969955,
,,,2.99627138E3,-34.98970032,
,,,3.00860171E3,-37.78969955,
,,,3.02093203E3,-46.98970032,
,,,3.03326235E3,-42.98970032,
,,,3.04559292E3,-42.98970032,
,,,3.05792324E3,-46.98970032,
,,,3.07025356E3,-46.98970032,
,,,3.08258389E3,-46.98970032,
,,,3.09491421E3,-46.98970032,
,,,3.10724453E3,-46.98970032,
,,,3.11957486E3,-46.98970032,
,,,3.13190518E3,-45.78969955,
,,,3.14423550E3,-43.38970184,
,,,3.15656582E3,-46.98970032,
,,,3.16889615E3,-46.98970032,
,,,3.18122647E3,-46.98970032,
,,,3.19355679E3,-46.98970032,
,,,3.20588712E3,-45.78969955,
,,,3.21821744E3,-43.78969955,
,,,3.23054776E3,-42.98970032,
,,,3.24287808E3,-46.98970032,
,,,3.25520841E3,-46.98970032,
,,,3.26753873E3,-46.98970032,
,,,3.27986930E3,-46.98970032,
,,,3.29219962E3,-46.98970032,
,,,3.30452994E3,-46.98970032,
,,,3.31686026E3,-46.98970032,
,,,3.32919059E3,-46.98970032,
,,,3.34152091E3,-45.78969955,
,,,3.35385123E3,-43.78969955,
,,,3.36618156E3,-43.78969955,
,,,3.37851188E3,-46.98970032,
,,,3.39084220E3,-46.98970032,
,,,3.40317252E3,-46.98970032,
,,,3.41550285E3,-45.78969955,
,,,3.42783317E3,-46.98970032,
,,,3.44016349E3,-46.98970032,
,,,3.45249382E3,-46.98970032,
,,,3.46482414E3,-46.98970032,
,,,3.47715446E3,-45.78969955,
,,,3.48948478E3,-46.98970032,
,,,3.50181511E3,-46.98970032,
,,,3.51414543E3,-46.98970032,
,,,3.52647600E3,-46.98970032,
,,,3.53880632E3,-45.78969955,
,,,3.55113664E3,-46.98970032,
,,,3.56346697E3,-46.98970032,
,,,3.57579729E3,-46.98970032,
,,,3.58812761E3,-46.98970032,
,,,3.60045793E3,-46.98970032,
,,,3.61278826E3,-42.98970032,
,,,3.62511858E3,-42.98970032,
,,,3.63744890E3,-46.98970032,
,,,3.64977923E3,-46.98970032,
,,,3.66210955E3,-46.98970032,
,,,3.67443987E3,-46.98970032,
,,,3.68677019E3,-46.98970032,
,,,3.69910052E3,-46.98970032,
,,,3.71143084E3,-46.98970032,
,,,3.72376116E3,-46.98970032,
,,,3.73609149E3,-45.78969955,
,,,3.74842181E3,-43.78969955,
,,,3.76075213E3,-43.78969955,
,,,3.77308270E3,-41.78969955,
,,,3.78541302E3,-45.78969955,
,,,3.79774334E3,-46.98970032,
,,,3.81007367E3,-46.98970032,
,,,3.82240399E3,-46.98970032,
,,,3.83473431E3,-46.98970032,
,,,3.84706464E3,-46.98970032,
,,,3.85939496E3,-46.98970032,
,,,3.87172528E3,-46.98970032,
,,,3.88405560E3,-46.98970032,
,,,3.89638593E3,-46.98970032,
,,,3.90871625E3,-46.98970032,
,,,3.92104657E3,-46.98970032,
,,,3.93337690E3,-46.98970032,
,,,3.94570722E3,-46.98970032,
,,,3.95803754E3,-46.98970032,
,,,3.97036786E3,-46.98970032,
,,,3.98269819E3,-45.78969955,
,,,3.99502851E3,-43.78969955,
,,,4.00735908E3,-43.78969955,
,,,4.01968940E3,-46.98970032,
,,,4.03201972E3,-46.98970032,
,,,4.04435005E3,-46.98970032,
,,,4.05668037E3,-45.78969955,
,,,4.06901069E3,-45.78969955,
,,,4.08134101E3,-46.98970032,
,,,4.09367134E3,-46.98970032,
,,,4.10600166E3,-46.98970032,
,,,4.11833174E3,-46.98970032,
,,,4.13066231E3,-46.98970032,
,,,4.14299287E3,-46.98970032,
,,,4.15532295E3,-46.98970032,
,,,4.16765352E3,-46.98970032,
,,,4.17998360E3,-46.98970032,
,,,4.19231416E3,-42.98970032,
,,,4.20464424E3,-45.78969955,
,,,4.21697481E3,-45.78969955,
,,,4.22930489E3,-46.98970032,
,,,4.24163546E3,-46.98970032,
,,,4.25396553E3,-46.98970032,
,,,4.26629610E3,-46.98970032,
,,,4.27862618E3,-46.98970032,
,,,4.29095675E3,-46.98970032,
,,,4.30328683E3,-46.98970032,
,,,4.31561739E3,-46.98970032,
,,,4.32794747E3,-46.98970032,
,,,4.34027804E3,-46.98970032,
,,,4.35260812E3,-46.98970032,
,,,4.36493868E3,-46.98970032,
,,,4.37726925E3,-46.98970032,
,,,4.38959933E3,-46.98970032,
,,,4.40192990E3,-46.98970032,
,,,4.41425998E3,-45.78969955,
,,,4.42659054E3,-46.98970032,
,,,4.43892062E3,-43.78969955,
,,,4.45125119E3,-46.98970032,
,,,4.46358127E3,-46.98970032,
,,,4.47591183E3,-46.98970032,
,,,4.48824191E3,-46.98970032,
,,,4.50057248E3,-45.78969955,
,,,4.51290256E3,-45.78969955,
,,,4.52523313E3,-46.98970032,
,,,4.53756320E3,-46.98970032,
,,,4.54989377E3,-46.98970032,
,,,4.56222385E3,-46.98970032,
,,,4.57455442E3,-46.98970032,
,,,4.58688450E3,-46.98970032,
,,,4.59921506E3,-46.98970032,
,,,4.61154514E3,-45.78969955,
,,,4.62387571E3,-46.98970032,
,,,4.63620627E3,-46.98970032,
,,,4.64853635E3,-46.98970032,
,,,4.66086692E3,-46.98970032,
,,,4.67319700E3,-46.98970032,
,,,4.68552757E3,-46.98970032,
,,,4.69785765E3,-46.98970032,
,,,4.71018821E3,-46.98970032,
,,,4.72251829E3,-46.98970032,
,,,4.73484886E3,-46.98970032,
,,,4.74717894E3,-46.98970032,
,,,4.75950950E3,-46.98970032,
,,,4.77183958E3,-46.98970032,
,,,4.78417015E3,-46.98970032,
,,,4.79650023E3,-45.78969955,
,,,4.80883079E3,-46.98970032,
,,,4.82116087E3,-46.98970032,
,,,4.83349144E3,-46.98970032,
,,,4.84582152E3,-46.98970032,
,,,4.85815209E3,-45.78969955,
,,,4.87048265E3,-42.98970032,
,,,4.88281273E3,-45.78969955,
,,,4.89514330E3,-45.78969955,
,,,4.90747338E3,-46.98970032,
,,,4.91980394E3,-43.78969955,
,,,4.93213402E3,-46.98970032,
,,,4.94446459E3,-46.98970032,
,,,4.95679467E3,-46.98970032,
,,,4.96912524E3,-46.98970032,
,,,4.98145531E3,-33.38970184,
,,,4.99378588E3,-24.58970070,
,,,5.00611596E3,-27.38969994,
,,,5.01844653E3,-46.98970032,
,,,5.03077661E3,-45.78969955,
,,,5.04310717E3,-45.78969955,
,,,5.05543725E3,-46.98970032,
,,,5.06776782E3,-43.38970184,
,,,5.08009790E3,-45.78969955,
,,,5.09242846E3,-46.98970032,
,,,5.10475903E3,-43.78969955,
,,,5.11708911E3,-45.78969955,
,,,5.12941968E3,-46.98970032,
,,,5.14174976E3,-46.98970032,
,,,5.15408032E3,-46.98970032,
,,,5.16641040E3,-45.78969955,
,,,5.17874097E3,-45.78969955,
,,,5.19107105E3,-46.98970032,
,,,5.20340161E3,-46.98970032,
,,,5.21573169E3,-46.98970032,
,,,5.22806226E3,-46.98970032,
,,,5.24039234E3,-46.98970032,
,,,5.25272291E3,-46.98970032,
,,,5.26505298E3,-46.98970032,
,,,5.27738355E3,-46.98970032,
,,,5.28971363E3,-46.98970032,
,,,5.30204420E3,-42.98970032,
,,,5.31437428E3,-46.98970032,
,,,5.32670484E3,-46.98970032,
,,,5.33903492E3,-45.78969955,
,,,5.35136549E3,-46.98970032,
,,,5.36369606E3,-46.98970032,
,,,5.37602613E3,-46.98970032,
,,,5.38835670E3,-45.78969955,
,,,5.40068678E3,-46.98970032,
,,,5.41301735E3,-45.78969955,
,,,5.42534743E3,-45.78969955,
,,,5.43767799E3,-42.98970032,
,,,5.45000807E3,-46.98970032,
,,,5.46233864E3,-46.98970032,
,,,5.47466872E3,-46.98970032,
,,,5.48699928E3,-46.98970032,
,,,5.49932936E3,-46.98970032,
,,,5.51165993E3,-45.78969955,
,,,5.52399001E3,-42.98970032,
,,,5.53632058E3,-42.98970032,
,,,5.54865065E3,-45.78969955,
,,,5.56098122E3,-45.78969955,
,,,5.57331130E3,-45.78969955,
,,,5.58564187E3,-46.98970032,
,,,5.59797243E3,-46.98970032,
,,,5.61030251E3,-46.98970032,
,,,5.62263308E3,-46.98970032,
,,,5.63496316E3,-46.98970032,
,,,5.64729373E3,-46.98970032,
,,,5.65962380E3,-46.98970032,
,,,5.67195437E3,-46.98970032,
,,,5.68428445E3,-42.98970032,
,,,5.69661502E3,-46.98970032,
,,,5.70894510E3,-46.98970032,
,,,5.72127566E3,-39.78969955,
,,,5.73360574E3,-39.78969955,
,,,5.74593631E3,-43.78969955,
,,,5.75826639E3,-46.98970032,
,,,5.77059695E3,-41.78969955,
,,,5.78292703E3,-42.98970032,
,,,5.79525760E3,-45.78969955,
,,,5.80758768E3,-46.98970032,
,,,5.81991825E3,-46.98970032,
,,,5.83224881E3,-46.98970032,
,,,5.84457889E3,-46.98970032,
,,,5.85690946E3,-46.98970032,
,,,5.86923954E3,-46.98970032,
,,,5.88157010E3,-46.98970032,
,,,5.89390018E3,-46.98970032,
,,,5.90623075E3,-45.78969955,
,,,5.91856083E3,-46.98970032,
,,,5.93089139E3,-46.98970032,
,,,5.94322147E3,-45.78969955,
,,,5.95555204E3,-45.78969955,
,,,5.96788212E3,-46.98970032,
,,,5.98021269E3,-46.98970032,
,,,5.99254277E3,-46.98970032,
,,,6.00487333E3,-43.38970184,
,,,6.01720341E3,-46.98970032,
,,,6.02953398E3,-46.98970032,
,,,6.04186406E3,-46.98970032,
,,,6.05419462E3,-46.98970032,
,,,6.06652470E3,-46.98970032,
,,,6.07885527E3,-46.98970032,
,,,6.09118584E3,-46.98970032,
,,,6.10351591E3,-46.98970032,
,,,6.11584648E3,-46.98970032,
,,,6.12817656E3,-46.98970032,
,,,6.14050713E3,-45.78969955,
,,,6.15283721E3,-46.98970032,
,,,6.16516777E3,-46.98970032,
,,,6.17749785E3,-46.98970032,
,,,6.18982842E3,-46.98970032,
,,,6.20215850E3,-46.98970032,
,,,6.21448906E3,-46.98970032,
,,,6.22681914E3,-46.98970032,
,,,6.23914971E3,-46.98970032,
,,,6.25147979E3,-43.78969955,
,,,6.26381036E3,-41.78969955,
,,,6.27614043E3,-43.78969955,
,,,6.28847100E3,-42.98970032,
,,,6.30080108E3,-43.78969955,
,,,6.31313165E3,-46.98970032,
