Record Length,2500,Points,-2.5000002E-3,-2.79999995,
Sample Interval,2.0000000E-6,s,-2.4980002E-3,-2.79999995,
Trigger Point,1.2500002E3,Samples,-2.4960001E-3,-3.20000005,
,,,-2.4940001E-3,-3.20000005,
,,,-2.4920001E-3,-3.60000014,
,,,-2.4900001E-3,-3.60000014,
Source,CH1,,-2.4880001E-3,-3.60000014,
Vertical Units,Volts,,-2.4860001E-3,-4.00000000,
Vertical Scale,10.0000001,,-2.4840003E-3,-4.40000010,
Vertical Offset,0,,-2.4820003E-3,-4.40000010,
Horizontal Units,s,,-2.4800003E-3,-4.80000019,
Horizontal Scale,499.999998738E-6,,-2.4780002E-3,-4.80000019,
Pt Fmt,Y,,-2.4760002E-3,-4.80000019,
Yzero,0.0,,-2.4740002E-3,-5.20000029,
Probe Atten,10.0000000,,-2.4720002E-3,-5.59999990,
,,,-2.4700002E-3,-5.59999990,
Note,TBS 1102B - 11:15:14 AM   3/30/2026,,-2.4680002E-3,-6.00000000,
,,,-2.4660002E-3,-6.00000000,
,,,-2.4640001E-3,-6.00000000,
,,,-2.4620001E-3,-6.40000010,
,,,-2.4600001E-3,-6.40000010,
,,,-2.4580001E-3,-6.80000019,
,,,-2.4560001E-3,-6.80000019,
,,,-2.4540003E-3,-7.20000029,
,,,-2.4520003E-3,-7.20000029,
,,,-2.4500003E-3,-7.599999905,
,,,-2.4480002E-3,-7.599999905,
,,,-2.4460002E-3,-8.000000000,
,,,-2.4440002E-3,-8.000000000,
,,,-2.4420002E-3,-8.400000572,
,,,-2.4400002E-3,-8.800000191,
,,,-2.4380002E-3,-8.800000191,
,,,-2.4360002E-3,-9.199999809,
,,,-2.4340001E-3,-9.199999809,
,,,-2.4320001E-3,-9.199999809,
,,,-2.4300001E-3,-9.600000381,
,,,-2.4280001E-3,-9.600000381,
,,,-2.4260001E-3,-10.0000000,
,,,-2.4240001E-3,-10.0000000,
,,,-2.4220003E-3,-10.0000000,
,,,-2.4200003E-3,-10.0000000,
,,,-2.4180003E-3,-10.4000006,
,,,-2.4160002E-3,-10.8000002,
,,,-2.4140002E-3,-10.8000002,
,,,-2.4120002E-3,-10.8000002,
,,,-2.4100002E-3,-10.8000002,
,,,-2.4080002E-3,-11.1999998,
,,,-2.4060002E-3,-11.1999998,
,,,-2.4040001E-3,-11.6000004,
,,,-2.4020001E-3,-11.6000004,
,,,-2.4000001E-3,-11.6000004,
,,,-2.3980001E-3,-12.0000000,
,,,-2.3960001E-3,-12.0000000,
,,,-2.3940001E-3,-12.0000000,
,,,-2.3920003E-3,-12.4000006,
,,,-2.3900003E-3,-12.4000006,
,,,-2.3880003E-3,-12.8000002,
,,,-2.3860002E-3,-12.8000002,
,,,-2.3840002E-3,-12.8000002,
,,,-2.3820002E-3,-12.8000002,
,,,-2.3800002E-3,-12.8000002,
,,,-2.3780002E-3,-13.1999998,
,,,-2.3760002E-3,-13.6000004,
,,,-2.3740001E-3,-13.6000004,
,,,-2.3720001E-3,-13.6000004,
,,,-2.3700001E-3,-13.6000004,
,,,-2.3680001E-3,-13.6000004,
,,,-2.3660001E-3,-14.0000000,
,,,-2.3640001E-3,-14.0000000,
,,,-2.3620003E-3,-14.0000000,
,,,-2.3600003E-3,-14.0000000,
,,,-2.3580003E-3,-14.4000006,
,,,-2.3560002E-3,-14.4000006,
,,,-2.3540002E-3,-14.4000006,
,,,-2.3520002E-3,-14.4000006,
,,,-2.3500002E-3,-14.4000006,
,,,-2.3480002E-3,-14.8000002,
,,,-2.3460002E-3,-14.8000002,
,,,-2.3440002E-3,-15.1999998,
,,,-2.3420001E-3,-14.8000002,
,,,-2.3400001E-3,-14.8000002,
,,,-2.3380001E-3,-15.1999998,
,,,-2.3360001E-3,-15.1999998,
,,,-2.3340001E-3,-15.6000004,
,,,-2.3320001E-3,-15.6000004,
,,,-2.3300003E-3,-15.6000004,
,,,-2.3280003E-3,-15.6000004,
,,,-2.3260002E-3,-16.0000000,
,,,-2.3240002E-3,-15.6000004,
,,,-2.3220002E-3,-16.0000000,
,,,-2.3200002E-3,-15.6000004,
,,,-2.3180002E-3,-16.0000000,
,,,-2.3160002E-3,-16.0000000,
,,,-2.3140002E-3,-16.0000000,
,,,-2.3120001E-3,-16.0000000,
,,,-2.3100001E-3,-16.0000000,
,,,-2.3080001E-3,-16.0000000,
,,,-2.3060001E-3,-16.0000000,
,,,-2.3040001E-3,-16.3999996,
,,,-2.3020001E-3,-16.0000000,
,,,-2.3000003E-3,-16.3999996,
,,,-2.2980003E-3,-16.3999996,
,,,-2.2960003E-3,-16.3999996,
,,,-2.2940002E-3,-16.3999996,
,,,-2.2920002E-3,-16.8000011,
,,,-2.2900002E-3,-16.3999996,
,,,-2.2880002E-3,-16.8000011,
,,,-2.2860002E-3,-16.8000011,
,,,-2.2840002E-3,-16.8000011,
,,,-2.2820001E-3,-16.8000011,
,,,-2.2800001E-3,-16.8000011,
,,,-2.2780001E-3,-16.8000011,
,,,-2.2760001E-3,-16.8000011,
,,,-2.2740001E-3,-16.8000011,
,,,-2.2720001E-3,-16.8000011,
,,,-2.2700003E-3,-16.8000011,
,,,-2.2680003E-3,-16.8000011,
,,,-2.2660003E-3,-16.8000011,
,,,-2.2640002E-3,-16.8000011,
,,,-2.2620002E-3,-16.8000011,
,,,-2.2600002E-3,-16.3999996,
,,,-2.2580002E-3,-16.3999996,
,,,-2.2560002E-3,-16.3999996,
,,,-2.2540002E-3,-16.3999996,
,,,-2.2520002E-3,-16.3999996,
,,,-2.2500001E-3,-16.3999996,
,,,-2.2480001E-3,-16.3999996,
,,,-2.2460001E-3,-16.0000000,
,,,-2.2440001E-3,-16.0000000,
,,,-2.2420001E-3,-16.3999996,
,,,-2.2400003E-3,-16.0000000,
,,,-2.2380003E-3,-16.0000000,
,,,-2.2360003E-3,-16.0000000,
,,,-2.2340002E-3,-16.0000000,
,,,-2.2320002E-3,-16.0000000,
,,,-2.2300002E-3,-16.0000000,
,,,-2.2280002E-3,-16.0000000,
,,,-2.2260002E-3,-16.0000000,
,,,-2.2240002E-3,-15.6000004,
,,,-2.2220002E-3,-15.6000004,
,,,-2.2200001E-3,-15.6000004,
,,,-2.2180001E-3,-15.6000004,
,,,-2.2160001E-3,-15.1999998,
,,,-2.2140001E-3,-15.1999998,
,,,-2.2120001E-3,-15.1999998,
,,,-2.2100001E-3,-15.1999998,
,,,-2.2080003E-3,-14.8000002,
,,,-2.2060003E-3,-15.1999998,
,,,-2.2040003E-3,-14.8000002,
,,,-2.2020002E-3,-14.8000002,
,,,-2.2000002E-3,-14.8000002,
,,,-2.1980002E-3,-14.4000006,
,,,-2.1960002E-3,-14.8000002,
,,,-2.1940002E-3,-14.4000006,
,,,-2.1920002E-3,-14.4000006,
,,,-2.1900001E-3,-14.4000006,
,,,-2.1880001E-3,-14.0000000,
,,,-2.1860001E-3,-14.0000000,
,,,-2.1840001E-3,-14.0000000,
,,,-2.1820001E-3,-13.6000004,
,,,-2.1800001E-3,-14.0000000,
,,,-2.1780003E-3,-13.6000004,
,,,-2.1760003E-3,-13.6000004,
,,,-2.1740003E-3,-13.1999998,
,,,-2.1720002E-3,-13.1999998,
,,,-2.1700002E-3,-13.1999998,
,,,-2.1680002E-3,-13.1999998,
,,,-2.1660002E-3,-12.8000002,
,,,-2.1640002E-3,-12.8000002,
,,,-2.1620002E-3,-12.4000006,
,,,-2.1600001E-3,-12.4000006,
,,,-2.1580001E-3,-12.8000002,
,,,-2.1560001E-3,-12.4000006,
,,,-2.1540001E-3,-12.4000006,
,,,-2.1520001E-3,-12.0000000,
,,,-2.1500001E-3,-12.0000000,
,,,-2.1480003E-3,-11.6000004,
,,,-2.1460003E-3,-11.6000004,
,,,-2.1440003E-3,-11.6000004,
,,,-2.1420002E-3,-11.6000004,
,,,-2.1400002E-3,-11.1999998,
,,,-2.1380002E-3,-11.1999998,
,,,-2.1360002E-3,-10.8000002,
,,,-2.1340002E-3,-10.8000002,
,,,-2.1320002E-3,-10.8000002,
,,,-2.1300002E-3,-10.4000006,
,,,-2.1280001E-3,-10.4000006,
,,,-2.1260001E-3,-10.0000000,
,,,-2.1240001E-3,-10.0000000,
,,,-2.1220001E-3,-10.0000000,
,,,-2.1200001E-3,-9.600000381,
,,,-2.1180001E-3,-9.600000381,
,,,-2.1160003E-3,-9.199999809,
,,,-2.1140003E-3,-9.199999809,
,,,-2.1120002E-3,-9.199999809,
,,,-2.1100002E-3,-8.800000191,
,,,-2.1080002E-3,-8.800000191,
,,,-2.1060002E-3,-8.400000572,
,,,-2.1040002E-3,-8.000000000,
,,,-2.1020002E-3,-8.000000000,
,,,-2.1000002E-3,-8.000000000,
,,,-2.0980001E-3,-7.599999905,
,,,-2.0960001E-3,-7.599999905,
,,,-2.0940001E-3,-7.20000029,
,,,-2.0920001E-3,-7.20000029,
,,,-2.0900001E-3,-7.20000029,
,,,-2.0880001E-3,-6.80000019,
,,,-2.0860003E-3,-6.40000010,
,,,-2.0840003E-3,-6.40000010,
,,,-2.0820003E-3,-6.00000000,
,,,-2.0800002E-3,-6.00000000,
,,,-2.0780002E-3,-5.59999990,
,,,-2.0760002E-3,-5.59999990,
,,,-2.0740002E-3,-5.59999990,
,,,-2.0720002E-3,-5.20000029,
,,,-2.0700002E-3,-4.80000019,
,,,-2.0680001E-3,-4.80000019,
,,,-2.0660001E-3,-4.40000010,
,,,-2.0640001E-3,-4.40000010,
,,,-2.0620001E-3,-4.40000010,
,,,-2.0600001E-3,-4.00000000,
,,,-2.0580001E-3,-3.60000014,
,,,-2.0560003E-3,-3.60000014,
,,,-2.0540003E-3,-3.20000005,
,,,-2.0520003E-3,-3.20000005,
,,,-2.0500002E-3,-2.79999995,
,,,-2.0480002E-3,-2.79999995,
,,,-2.0460002E-3,-2.79999995,
,,,-2.0440002E-3,-2.4000001,
,,,-2.0420002E-3,-2.0000000,
,,,-2.0400002E-3,-2.0000000,
,,,-2.0380002E-3,-1.6000000,
,,,-2.0360001E-3,-1.2000000,
,,,-2.0340001E-3,-1.2000000,
,,,-2.0320001E-3,-1.2000000,
,,,-2.0300001E-3,-800.000011921E-3,
,,,-2.0280001E-3,-400.00000596E-3,
,,,-2.0260003E-3,-400.00000596E-3,
,,,-2.0240003E-3,0.0,
,,,-2.0220003E-3,0.0,
,,,-2.0200002E-3,400.00000596E-3,
,,,-2.0180002E-3,400.00000596E-3,
,,,-2.0160002E-3,800.000011921E-3,
,,,-2.0140002E-3,800.000011921E-3,
,,,-2.0120002E-3,800.000011921E-3,
,,,-2.0100002E-3,1.2000000,
,,,-2.0080002E-3,1.6000000,
,,,-2.0060001E-3,1.6000000,
,,,-2.0040001E-3,2.0000000,
,,,-2.0020001E-3,2.0000000,
,,,-2.0000001E-3,2.4000001,
,,,-1.9980001E-3,2.79999995,
,,,-1.9960001E-3,2.79999995,
,,,-1.9940003E-3,2.79999995,
,,,-1.9920003E-3,3.20000005,
,,,-1.9900003E-3,3.60000014,
,,,-1.9880002E-3,3.60000014,
,,,-1.9860002E-3,4.00000000,
,,,-1.9840002E-3,4.00000000,
,,,-1.9820002E-3,4.40000010,
,,,-1.9800002E-3,4.40000010,
,,,-1.9780002E-3,4.40000010,
,,,-1.9760001E-3,4.80000019,
,,,-1.9740001E-3,4.80000019,
,,,-1.9720001E-3,5.20000029,
,,,-1.9700001E-3,5.59999990,
,,,-1.9680001E-3,5.59999990,
,,,-1.9660001E-3,6.00000000,
,,,-1.9640003E-3,6.00000000,
,,,-1.9620003E-3,6.40000010,
,,,-1.9600003E-3,6.40000010,
,,,-1.9580002E-3,6.40000010,
,,,-1.9560002E-3,6.80000019,
,,,-1.9540002E-3,7.20000029,
,,,-1.9520002E-3,7.20000029,
,,,-1.9500002E-3,7.599999905,
,,,-1.9480002E-3,7.599999905,
,,,-1.9460001E-3,7.599999905,
,,,-1.9440001E-3,8.000000000,
,,,-1.9420002E-3,8.000000000,
,,,-1.9400002E-3,8.000000000,
,,,-1.9380002E-3,8.800000191,
,,,-1.9360002E-3,8.800000191,
,,,-1.9340002E-3,8.800000191,
,,,-1.9320002E-3,8.800000191,
,,,-1.9300001E-3,8.800000191,
,,,-1.9280001E-3,9.199999809,
,,,-1.9260002E-3,9.600000381,
,,,-1.9240002E-3,9.199999809,
,,,-1.9220002E-3,10.0000000,
,,,-1.9200002E-3,10.0000000,
,,,-1.9180002E-3,10.0000000,
,,,-1.9160002E-3,10.4000006,
,,,-1.9140001E-3,10.4000006,
,,,-1.9120001E-3,10.8000002,
,,,-1.9100002E-3,10.8000002,
,,,-1.9080002E-3,11.1999998,
,,,-1.9060002E-3,11.1999998,
,,,-1.9040002E-3,11.1999998,
,,,-1.9020002E-3,11.1999998,
,,,-1.9000001E-3,11.6000004,
,,,-1.8980001E-3,11.6000004,
,,,-1.8960002E-3,12.0000000,
,,,-1.8940002E-3,12.0000000,
,,,-1.8920002E-3,12.4000006,
,,,-1.8900002E-3,12.4000006,
,,,-1.8880002E-3,12.8000002,
,,,-1.8860002E-3,12.8000002,
,,,-1.8840001E-3,12.8000002,
,,,-1.8820001E-3,13.1999998,
,,,-1.8800002E-3,12.8000002,
,,,-1.8780002E-3,13.1999998,
,,,-1.8760002E-3,13.1999998,
,,,-1.8740002E-3,13.6000004,
,,,-1.8720002E-3,13.6000004,
,,,-1.8700002E-3,13.1999998,
,,,-1.8680001E-3,14.0000000,
,,,-1.8660001E-3,13.6000004,
,,,-1.8640002E-3,14.0000000,
,,,-1.8620002E-3,14.0000000,
,,,-1.8600002E-3,14.4000006,
,,,-1.8580002E-3,14.4000006,
,,,-1.8560002E-3,14.4000006,
,,,-1.8540001E-3,14.4000006,
,,,-1.8520001E-3,14.8000002,
,,,-1.8500002E-3,14.8000002,
,,,-1.8480002E-3,14.8000002,
,,,-1.8460002E-3,14.8000002,
,,,-1.8440002E-3,15.1999998,
,,,-1.8420002E-3,15.1999998,
,,,-1.8400002E-3,15.1999998,
,,,-1.8380001E-3,15.1999998,
,,,-1.8360001E-3,15.1999998,
,,,-1.8340002E-3,15.1999998,
,,,-1.8320002E-3,15.1999998,
,,,-1.8300002E-3,15.6000004,
,,,-1.8280002E-3,15.6000004,
,,,-1.8260002E-3,15.6000004,
,,,-1.8240002E-3,16.0000000,
,,,-1.8220001E-3,15.6000004,
,,,-1.8200001E-3,15.6000004,
,,,-1.8180002E-3,16.0000000,
,,,-1.8160002E-3,16.0000000,
,,,-1.8140002E-3,16.0000000,
,,,-1.8120002E-3,16.3999996,
,,,-1.8100002E-3,16.3999996,
,,,-1.8080001E-3,16.3999996,
,,,-1.8060001E-3,16.3999996,
,,,-1.8040002E-3,16.3999996,
,,,-1.8020002E-3,16.3999996,
,,,-1.8000002E-3,16.8000011,
,,,-1.7980002E-3,16.3999996,
,,,-1.7960002E-3,16.3999996,
,,,-1.7940002E-3,16.8000011,
,,,-1.7920001E-3,16.3999996,
,,,-1.7900001E-3,16.8000011,
,,,-1.7880002E-3,16.8000011,
,,,-1.7860002E-3,16.8000011,
,,,-1.7840002E-3,16.8000011,
,,,-1.7820002E-3,16.8000011,
,,,-1.7800002E-3,16.8000011,
,,,-1.7780002E-3,17.2000008,
,,,-1.7760001E-3,17.2000008,
,,,-1.7740002E-3,17.2000008,
,,,-1.7720002E-3,17.2000008,
,,,-1.7700002E-3,17.2000008,
,,,-1.7680002E-3,16.8000011,
,,,-1.7660002E-3,16.8000011,
,,,-1.7640002E-3,16.8000011,
,,,-1.7620001E-3,16.8000011,
,,,-1.7600001E-3,16.8000011,
,,,-1.7580002E-3,16.8000011,
,,,-1.7560002E-3,16.8000011,
,,,-1.7540002E-3,16.8000011,
,,,-1.7520002E-3,16.8000011,
,,,-1.7500002E-3,16.8000011,
,,,-1.7480002E-3,16.3999996,
,,,-1.7460001E-3,16.3999996,
,,,-1.7440001E-3,16.8000011,
,,,-1.7420002E-3,16.3999996,
,,,-1.7400002E-3,16.3999996,
,,,-1.7380002E-3,16.0000000,
,,,-1.7360002E-3,16.0000000,
,,,-1.7340002E-3,16.3999996,
,,,-1.7320001E-3,16.0000000,
,,,-1.7300001E-3,16.0000000,
,,,-1.7280002E-3,16.0000000,
,,,-1.7260002E-3,16.0000000,
,,,-1.7240002E-3,16.0000000,
,,,-1.7220002E-3,15.6000004,
,,,-1.7200002E-3,15.6000004,
,,,-1.7180002E-3,15.6000004,
,,,-1.7160001E-3,15.1999998,
,,,-1.7140001E-3,15.1999998,
,,,-1.7120002E-3,15.1999998,
,,,-1.7100002E-3,15.1999998,
,,,-1.7080002E-3,15.1999998,
,,,-1.7060002E-3,15.6000004,
,,,-1.7040002E-3,15.1999998,
,,,-1.7020002E-3,14.8000002,
,,,-1.7000001E-3,14.8000002,
,,,-1.6980001E-3,14.8000002,
,,,-1.6960002E-3,14.8000002,
,,,-1.6940002E-3,14.8000002,
,,,-1.6920002E-3,14.4000006,
,,,-1.6900002E-3,14.4000006,
,,,-1.6880002E-3,14.4000006,
,,,-1.6860001E-3,14.0000000,
,,,-1.6840001E-3,14.0000000,
,,,-1.6820002E-3,14.0000000,
,,,-1.6800002E-3,14.0000000,
,,,-1.6780002E-3,14.0000000,
,,,-1.6760002E-3,13.6000004,
,,,-1.6740002E-3,13.6000004,
,,,-1.6720002E-3,13.6000004,
,,,-1.6700001E-3,13.6000004,
,,,-1.6680001E-3,13.1999998,
,,,-1.6660002E-3,13.1999998,
,,,-1.6640002E-3,12.8000002,
,,,-1.6620002E-3,12.8000002,
,,,-1.6600002E-3,12.8000002,
,,,-1.6580002E-3,12.4000006,
,,,-1.6560002E-3,12.4000006,
,,,-1.6540001E-3,12.4000006,
,,,-1.6520001E-3,12.0000000,
,,,-1.6500002E-3,11.6000004,
,,,-1.6480002E-3,12.0000000,
,,,-1.6460002E-3,11.6000004,
,,,-1.6440002E-3,11.6000004,
,,,-1.6420002E-3,11.1999998,
,,,-1.6400001E-3,11.1999998,
,,,-1.6380001E-3,10.8000002,
,,,-1.6360002E-3,10.8000002,
,,,-1.6340002E-3,10.8000002,
,,,-1.6320002E-3,10.4000006,
,,,-1.6300002E-3,10.8000002,
,,,-1.6280002E-3,10.0000000,
,,,-1.6260002E-3,10.0000000,
,,,-1.6240001E-3,10.0000000,
,,,-1.6220001E-3,9.600000381,
,,,-1.6200002E-3,9.600000381,
,,,-1.6180002E-3,9.600000381,
,,,-1.6160002E-3,9.199999809,
,,,-1.6140002E-3,9.199999809,
,,,-1.6120002E-3,8.800000191,
,,,-1.6100002E-3,8.800000191,
,,,-1.6080001E-3,8.400000572,
,,,-1.6060001E-3,8.000000000,
,,,-1.6040002E-3,8.000000000,
,,,-1.6020002E-3,8.000000000,
,,,-1.6000002E-3,7.599999905,
,,,-1.5980002E-3,7.599999905,
,,,-1.5960002E-3,7.599999905,
,,,-1.5940001E-3,7.20000029,
,,,-1.5920001E-3,7.20000029,
,,,-1.5900002E-3,6.80000019,
,,,-1.5880002E-3,6.80000019,
,,,-1.5860002E-3,6.40000010,
,,,-1.5840002E-3,6.40000010,
,,,-1.5820002E-3,6.00000000,
,,,-1.5800002E-3,6.00000000,
,,,-1.5780001E-3,5.59999990,
,,,-1.5760001E-3,5.59999990,
,,,-1.5740002E-3,5.20000029,
,,,-1.5720002E-3,5.20000029,
,,,-1.5700002E-3,5.20000029,
,,,-1.5680002E-3,4.80000019,
,,,-1.5660002E-3,4.40000010,
,,,-1.5640002E-3,4.40000010,
,,,-1.5620001E-3,4.00000000,
,,,-1.5600002E-3,4.00000000,
,,,-1.5580002E-3,3.60000014,
,,,-1.5560002E-3,3.60000014,
,,,-1.5540002E-3,3.20000005,
,,,-1.5520002E-3,3.20000005,
,,,-1.5500002E-3,2.79999995,
,,,-1.5480001E-3,2.79999995,
,,,-1.5460001E-3,2.4000001,
,,,-1.5440002E-3,2.0000000,
,,,-1.5420002E-3,2.0000000,
,,,-1.5400002E-3,1.6000000,
,,,-1.5380002E-3,1.6000000,
,,,-1.5360002E-3,1.2000000,
,,,-1.5340002E-3,800.000011921E-3,
,,,-1.5320001E-3,800.000011921E-3,
,,,-1.5300001E-3,800.000011921E-3,
,,,-1.5280002E-3,400.00000596E-3,
,,,-1.5260002E-3,400.00000596E-3,
,,,-1.5240002E-3,400.00000596E-3,
,,,-1.5220002E-3,0.0,
,,,-1.5200002E-3,-400.00000596E-3,
,,,-1.5180002E-3,-800.000011921E-3,
,,,-1.5160001E-3,-800.000011921E-3,
,,,-1.5140002E-3,-1.2000000,
,,,-1.5120002E-3,-1.2000000,
,,,-1.5100002E-3,-1.6000000,
,,,-1.5080002E-3,-1.6000000,
,,,-1.5060002E-3,-2.0000000,
,,,-1.5040002E-3,-2.4000001,
,,,-1.5020001E-3,-2.4000001,
,,,-1.5000001E-3,-2.4000001,
,,,-1.4980002E-3,-2.79999995,
,,,-1.4960002E-3,-3.20000005,
,,,-1.4940002E-3,-2.79999995,
,,,-1.4920002E-3,-3.60000014,
,,,-1.4900002E-3,-3.60000014,
,,,-1.4880002E-3,-3.60000014,
,,,-1.4860001E-3,-4.40000010,
,,,-1.4840001E-3,-4.00000000,
,,,-1.4820002E-3,-4.40000010,
,,,-1.4800002E-3,-4.40000010,
,,,-1.4780002E-3,-4.80000019,
,,,-1.4760002E-3,-4.80000019,
,,,-1.4740002E-3,-5.59999990,
,,,-1.4720001E-3,-5.59999990,
,,,-1.4700001E-3,-5.59999990,
,,,-1.4680002E-3,-5.59999990,
,,,-1.4660002E-3,-6.00000000,
,,,-1.4640002E-3,-6.40000010,
,,,-1.4620002E-3,-6.40000010,
,,,-1.4600002E-3,-6.40000010,
,,,-1.4580002E-3,-6.80000019,
,,,-1.4560001E-3,-7.20000029,
,,,-1.4540001E-3,-7.20000029,
,,,-1.4520002E-3,-7.20000029,
,,,-1.4500002E-3,-7.599999905,
,,,-1.4480002E-3,-7.599999905,
,,,-1.4460002E-3,-8.000000000,
,,,-1.4440002E-3,-8.000000000,
,,,-1.4420002E-3,-8.400000572,
,,,-1.4400001E-3,-8.800000191,
,,,-1.4380001E-3,-8.400000572,
,,,-1.4360002E-3,-8.800000191,
,,,-1.4340002E-3,-9.199999809,
,,,-1.4320002E-3,-9.199999809,
,,,-1.4300002E-3,-9.600000381,
,,,-1.4280002E-3,-9.600000381,
,,,-1.4260001E-3,-9.600000381,
,,,-1.4240001E-3,-10.0000000,
,,,-1.4220002E-3,-10.0000000,
,,,-1.4200002E-3,-10.4000006,
,,,-1.4180002E-3,-10.4000006,
,,,-1.4160002E-3,-10.4000006,
,,,-1.4140002E-3,-10.8000002,
,,,-1.4120002E-3,-10.8000002,
,,,-1.4100001E-3,-11.1999998,
,,,-1.4080001E-3,-10.8000002,
,,,-1.4060002E-3,-11.1999998,
,,,-1.4040002E-3,-11.6000004,
,,,-1.4020002E-3,-11.6000004,
,,,-1.4000002E-3,-12.0000000,
,,,-1.3980002E-3,-12.0000000,
,,,-1.3960002E-3,-12.4000006,
,,,-1.3940001E-3,-12.4000006,
,,,-1.3920001E-3,-12.4000006,
,,,-1.3900002E-3,-12.4000006,
,,,-1.3880002E-3,-12.8000002,
,,,-1.3860002E-3,-12.8000002,
,,,-1.3840002E-3,-12.8000002,
,,,-1.3820002E-3,-12.8000002,
,,,-1.3800001E-3,-13.1999998,
,,,-1.3780001E-3,-13.1999998,
,,,-1.3760002E-3,-13.6000004,
,,,-1.3740002E-3,-13.6000004,
,,,-1.3720002E-3,-13.6000004,
,,,-1.3700002E-3,-13.6000004,
,,,-1.3680002E-3,-13.6000004,
,,,-1.3660002E-3,-14.0000000,
,,,-1.3640001E-3,-14.0000000,
,,,-1.3620001E-3,-14.0000000,
,,,-1.3600002E-3,-14.4000006,
,,,-1.3580002E-3,-14.4000006,
,,,-1.3560002E-3,-14.4000006,
,,,-1.3540002E-3,-14.4000006,
,,,-1.3520002E-3,-14.8000002,
,,,-1.3500002E-3,-14.8000002,
,,,-1.3480001E-3,-14.8000002,
,,,-1.3460002E-3,-14.8000002,
,,,-1.3440002E-3,-14.8000002,
,,,-1.3420002E-3,-15.1999998,
,,,-1.3400002E-3,-15.1999998,
,,,-1.3380002E-3,-15.1999998,
,,,-1.3360002E-3,-15.1999998,
,,,-1.3340001E-3,-15.6000004,
,,,-1.3320001E-3,-15.1999998,
,,,-1.3300002E-3,-15.1999998,
,,,-1.3280002E-3,-15.6000004,
,,,-1.3260002E-3,-15.6000004,
,,,-1.3240002E-3,-15.6000004,
,,,-1.3220002E-3,-16.0000000,
,,,-1.3200002E-3,-15.6000004,
,,,-1.3180001E-3,-16.0000000,
,,,-1.3160001E-3,-16.0000000,
,,,-1.3140002E-3,-16.0000000,
,,,-1.3120002E-3,-16.0000000,
,,,-1.3100002E-3,-16.3999996,
,,,-1.3080002E-3,-16.0000000,
,,,-1.3060002E-3,-16.0000000,
,,,-1.3040002E-3,-16.0000000,
,,,-1.3020001E-3,-16.3999996,
,,,-1.3000002E-3,-16.3999996,
,,,-1.2980002E-3,-16.3999996,
,,,-1.2960002E-3,-16.3999996,
,,,-1.2940002E-3,-16.3999996,
,,,-1.2920002E-3,-16.8000011,
,,,-1.2900002E-3,-16.3999996,
,,,-1.2880001E-3,-16.8000011,
,,,-1.2860001E-3,-16.8000011,
,,,-1.2840002E-3,-16.8000011,
,,,-1.2820002E-3,-16.8000011,
,,,-1.2800002E-3,-16.8000011,
,,,-1.2780002E-3,-16.8000011,
,,,-1.2760002E-3,-16.8000011,
,,,-1.2740002E-3,-16.8000011,
,,,-1.2720001E-3,-16.8000011,
,,,-1.2700001E-3,-16.8000011,
,,,-1.2680002E-3,-16.8000011,
,,,-1.2660002E-3,-16.8000011,
,,,-1.2640002E-3,-16.8000011,
,,,-1.2620002E-3,-16.8000011,
,,,-1.2600002E-3,-16.8000011,
,,,-1.2580001E-3,-16.3999996,
,,,-1.2560001E-3,-16.3999996,
,,,-1.2540002E-3,-16.8000011,
,,,-1.2520002E-3,-16.3999996,
,,,-1.2500002E-3,-16.8000011,
,,,-1.2480002E-3,-16.3999996,
,,,-1.2460002E-3,-16.3999996,
,,,-1.2440002E-3,-16.3999996,
,,,-1.2420001E-3,-16.0000000,
,,,-1.2400001E-3,-16.0000000,
,,,-1.2380002E-3,-16.0000000,
,,,-1.2360002E-3,-16.0000000,
,,,-1.2340002E-3,-16.0000000,
