Record Length,2500,Points,-2.5000002E-3,-2.79999995,
,,,-56.000182667E-6,-3.60000014,
,,,-54.00018199E-6,-3.60000014,
,,,-52.00018495E-6,-2.79999995,
,,,-50.00018427E-6,-2.79999995,
,,,-48.00018360E-6,-2.79999995,
,,,-46.00018292E-6,-2.4000001,
,,,-44.00018224E-6,-2.4000001,
,,,-42.00018157E-6,-2.0000000,
,,,-40.00018453E-6,-2.0000000,
,,,-38.00018385E-6,-1.6000000,
,,,-36.00018317E-6,-1.2000000,
,,,-34.00018250E-6,-1.2000000,
,,,-32.00018182E-6,-800.000011921E-3,
,,,-30.00018296E-6,-800.000011921E-3,
,,,-28.00018410E-6,-800.000011921E-3,
,,,-26.00018342E-6,-400.00000596E-3,
,,,-24.00018275E-6,-400.00000596E-3,
,,,-22.00018389E-6,0.0,
,,,-20.0001832E-6,0.0,
,,,-18.0001825E-6,0.0,
,,,-16.0001837E-6,800.000011921E-3,
,,,-14.0001830E-6,800.000011921E-3,
,,,-12.0001832E-6,800.000011921E-3,
,,,-10.0001835E-6,1.2000000,
,,,-8.000182788E-6,1.2000000,
,,,-6.00018302E-6,1.6000000,
,,,-4.00018325E-6,2.0000000,
,,,-2.0001833E-6,2.4000001,
,,,-183.26318166E-12,2.4000001,
,,,1.9998167E-6,2.4000001,
,,,3.99981673E-6,2.79999995,
,,,5.99981649E-6,2.79999995,
,,,7.999817171E-6,2.79999995,
,,,9.999816939E-6,3.20000005,
,,,11.9998167E-6,3.60000014,
,,,13.9998165E-6,3.60000014,
,,,15.9998162E-6,4.40000010,
,,,17.9998169E-6,4.40000010,
,,,19.9998176E-6,4.80000019,
,,,21.99981645E-6,4.40000010,
,,,23.99981713E-6,4.80000019,
,,,25.99981599E-6,4.80000019,
,,,27.99981667E-6,5.20000029,
,,,29.99981734E-6,5.20000029,
,,,31.99981802E-6,5.59999990,
,,,33.99981506E-6,5.59999990,
,,,35.99981574E-6,6.00000000,
,,,37.99981641E-6,6.40000010,
,,,39.99981709E-6,6.40000010,
,,,41.99981777E-6,6.40000010,
,,,43.99981844E-6,6.80000019,
,,,45.99981548E-6,7.20000029,
,,,47.99981616E-6,7.20000029,
,,,49.99981684E-6,7.599999905,
,,,51.99981752E-6,7.599999905,
,,,53.99981819E-6,7.599999905,
,,,55.999815231E-6,8.000000000,
,,,57.999815908E-6,8.000000000,
,,,59.999816585E-6,8.400000572,
,,,61.999817262E-6,8.400000572,
,,,63.999817939E-6,8.400000572,
,,,65.999818617E-6,8.800000191,
,,,67.999819294E-6,8.800000191,
,,,69.999819971E-6,9.199999809,
,,,71.999813372E-6,9.600000381,
,,,73.999814049E-6,9.600000381,
,,,75.999814726E-6,9.600000381,
,,,77.999815403E-6,9.600000381,
,,,79.999816080E-6,10.0000000,
,,,81.999816757E-6,10.4000006,
,,,83.999817434E-6,10.4000006,
,,,85.999818111E-6,10.8000002,
,,,87.999818788E-6,10.8000002,
,,,89.999819465E-6,10.8000002,
,,,91.999812867E-6,10.8000002,
,,,93.999813544E-6,11.1999998,
,,,95.999814221E-6,11.1999998,
,,,97.999814898E-6,11.6000004,
,,,99.999815575E-6,11.6000004,
,,,101.9998163E-6,11.6000004,
,,,103.9998169E-6,12.0000000,
,,,105.9998176E-6,12.0000000,
,,,107.9998183E-6,12.0000000,
,,,109.9998190E-6,12.4000006,
,,,111.9998196E-6,12.4000006,
,,,113.9998130E-6,12.4000006,
,,,115.9998137E-6,12.8000002,
,,,117.9998144E-6,12.8000002,
,,,119.9998151E-6,12.8000002,
,,,121.9998157E-6,13.1999998,
,,,123.9998091E-6,13.1999998,
,,,125.9998098E-6,13.1999998,
,,,127.9998105E-6,13.1999998,
,,,129.9998112E-6,13.6000004,
,,,131.9998119E-6,13.6000004,
,,,133.9998125E-6,13.6000004,
,,,135.9998132E-6,14.0000000,
,,,137.9998139E-6,14.0000000,
,,,139.9998146E-6,14.4000006,
,,,141.9998152E-6,14.4000006,
,,,143.9998159E-6,14.4000006,
,,,145.9998166E-6,14.4000006,
,,,147.9998173E-6,14.4000006,
,,,149.99981795E-6,14.8000002,
,,,151.99981863E-6,14.8000002,
,,,153.99981930E-6,14.4000006,
,,,155.99981998E-6,14.8000002,
,,,157.99982066E-6,14.8000002,
,,,159.99982134E-6,15.1999998,
,,,161.99982201E-6,15.1999998,
,,,163.99982269E-6,15.1999998,
,,,165.99982337E-6,15.1999998,
,,,167.99980949E-6,15.1999998,
,,,169.99981017E-6,15.6000004,
,,,171.99981085E-6,15.6000004,
,,,173.99981152E-6,15.6000004,
,,,175.99981220E-6,15.6000004,
,,,177.99981288E-6,15.6000004,
,,,179.99981355E-6,16.0000000,
,,,181.99981423E-6,16.0000000,
,,,183.99981491E-6,16.0000000,
,,,185.99981559E-6,16.0000000,
,,,187.99981626E-6,16.0000000,
,,,189.99981694E-6,16.3999996,
,,,191.99981762E-6,16.3999996,
,,,193.99981829E-6,16.0000000,
,,,195.99981897E-6,16.3999996,
,,,197.99981965E-6,16.3999996,
,,,199.99982032E-6,16.3999996,
,,,201.99982100E-6,16.3999996,
,,,203.99982168E-6,16.8000011,
,,,205.99982236E-6,16.8000011,
,,,207.99982303E-6,16.8000011,
,,,209.99980916E-6,16.8000011,
,,,211.99980984E-6,16.8000011,
,,,213.99981051E-6,16.8000011,
,,,215.99981119E-6,17.2000008,
,,,217.99981187E-6,16.8000011,
,,,219.99981254E-6,16.8000011,
,,,221.99981322E-6,16.8000011,
,,,223.99981390E-6,17.2000008,
,,,225.99981457E-6,16.8000011,
,,,227.99981525E-6,16.8000011,
,,,229.99981593E-6,17.2000008,
,,,231.99981661E-6,17.2000008,
,,,233.99981728E-6,17.2000008,
,,,235.99981796E-6,16.8000011,
,,,237.99981864E-6,16.8000011,
,,,239.99981931E-6,16.8000011,
,,,241.99981999E-6,16.8000011,
,,,243.99982067E-6,16.3999996,
,,,245.99980679E-6,16.8000011,
,,,247.99982202E-6,16.3999996,
,,,249.99980815E-6,16.3999996,
,,,251.99982338E-6,16.3999996,
,,,253.99980950E-6,16.8000011,
,,,255.99982473E-6,16.3999996,
,,,257.99981086E-6,16.3999996,
,,,259.99982608E-6,16.3999996,
,,,261.99981221E-6,16.3999996,
,,,263.99982744E-6,16.3999996,
,,,265.99981356E-6,16.0000000,
,,,267.99982879E-6,16.0000000,
,,,269.99981492E-6,16.0000000,
,,,271.99983015E-6,16.0000000,
,,,273.99981627E-6,16.0000000,
,,,275.99980240E-6,16.0000000,
,,,277.99981763E-6,16.0000000,
,,,279.99980375E-6,15.6000004,
,,,281.99981898E-6,15.6000004,
,,,283.99980511E-6,15.6000004,
,,,285.99982033E-6,15.6000004,
,,,287.99980646E-6,15.1999998,
,,,289.99982169E-6,15.1999998,
,,,291.99980781E-6,15.1999998,
,,,293.99982304E-6,15.1999998,
,,,295.99980917E-6,15.1999998,
,,,297.99982440E-6,15.1999998,
,,,299.99981052E-6,14.8000002,
,,,301.99982575E-6,14.8000002,
,,,303.99981188E-6,14.8000002,
,,,305.99982711E-6,14.8000002,
,,,307.99981323E-6,14.8000002,
,,,309.99982846E-6,14.4000006,
,,,311.99981458E-6,14.4000006,
,,,313.99982981E-6,14.0000000,
,,,315.99981594E-6,14.0000000,
,,,317.99980206E-6,14.4000006,
,,,319.99981729E-6,14.0000000,
,,,321.99980342E-6,14.0000000,
,,,323.99981865E-6,14.0000000,
,,,325.99980477E-6,13.6000004,
,,,327.99982000E-6,13.6000004,
,,,329.99980613E-6,13.1999998,
,,,331.99982136E-6,13.1999998,
,,,333.99980748E-6,13.1999998,
,,,335.99982271E-6,12.8000002,
,,,337.99980883E-6,12.8000002,
,,,339.99982406E-6,12.4000006,
,,,341.99981019E-6,12.4000006,
,,,343.99982542E-6,12.4000006,
,,,345.99981154E-6,12.4000006,
,,,347.99982677E-6,12.0000000,
,,,349.99981290E-6,12.0000000,
,,,351.99982813E-6,12.0000000,
,,,353.99981425E-6,11.6000004,
,,,355.99982948E-6,11.6000004,
,,,357.99981561E-6,11.6000004,
,,,359.99980173E-6,11.1999998,
,,,361.99981696E-6,11.1999998,
,,,363.99980308E-6,11.1999998,
,,,365.99981831E-6,10.8000002,
,,,367.99980444E-6,10.8000002,
,,,369.99981967E-6,10.4000006,
,,,371.99980579E-6,10.4000006,
,,,373.99982102E-6,10.4000006,
,,,375.99980715E-6,10.0000000,
,,,377.99982238E-6,9.600000381,
,,,379.99980850E-6,9.600000381,
,,,381.99982373E-6,9.199999809,
,,,383.99980986E-6,9.199999809,
,,,385.99982508E-6,9.199999809,
,,,387.99981121E-6,8.800000191,
,,,389.99982644E-6,8.800000191,
,,,391.99981256E-6,8.400000572,
,,,393.99982779E-6,8.000000000,
,,,395.99981392E-6,8.000000000,
,,,397.99982915E-6,8.000000000,
,,,399.99981527E-6,7.599999905,
,,,401.99980140E-6,7.599999905,
,,,403.999816626E-6,7.20000029,
,,,405.999802751E-6,7.20000029,
,,,407.999817980E-6,7.20000029,
,,,409.999804106E-6,6.80000019,
,,,411.999819335E-6,6.40000010,
,,,413.999805460E-6,6.40000010,
,,,415.999820689E-6,6.40000010,
,,,417.999806814E-6,6.00000000,
,,,419.999822043E-6,6.00000000,
,,,421.999808168E-6,5.59999990,
,,,423.999823397E-6,5.59999990,
,,,425.999809522E-6,5.20000029,
,,,427.999824751E-6,5.20000029,
,,,429.999810876E-6,4.80000019,
,,,431.999826105E-6,4.80000019,
,,,433.999812230E-6,4.40000010,
,,,435.999827459E-6,4.40000010,
,,,437.999813585E-6,4.40000010,
,,,439.999828814E-6,4.00000000,
,,,441.999814939E-6,3.60000014,
,,,443.999830168E-6,3.60000014,
,,,445.999816293E-6,3.20000005,
,,,447.999802418E-6,3.20000005,
,,,449.999817647E-6,2.79999995,
,,,451.999803772E-6,2.79999995,
,,,453.999819001E-6,2.4000001,
,,,455.999805126E-6,2.4000001,
,,,457.999820355E-6,1.6000000,
,,,459.999806480E-6,1.6000000,
,,,461.999821709E-6,1.6000000,
,,,463.999807835E-6,1.2000000,
,,,465.999823064E-6,800.000011921E-3,
,,,467.999809189E-6,800.000011921E-3,
,,,469.999824418E-6,800.000011921E-3,
,,,471.999810543E-6,400.00000596E-3,
,,,473.999825772E-6,400.00000596E-3,
,,,475.999811897E-6,0.0,
,,,477.999827126E-6,0.0,
,,,479.999813251E-6,-400.00000596E-3,
,,,481.999828480E-6,-800.000011921E-3,
,,,483.999814605E-6,-800.000011921E-3,
,,,485.999829834E-6,-800.000011921E-3,
,,,487.999815959E-6,-1.2000000,
,,,489.999831188E-6,-1.6000000,
,,,491.999788210E-6,-1.6000000,
,,,493.999803439E-6,-2.0000000,
,,,495.999818668E-6,-2.0000000,
,,,497.999833897E-6,-2.4000001,
,,,499.999790918E-6,-2.79999995,
,,,501.999806147E-6,-2.4000001,
,,,503.999821376E-6,-3.20000005,
,,,505.999836605E-6,-3.20000005,
,,,507.999793626E-6,-3.60000014,
,,,509.999808855E-6,-3.60000014,
,,,511.999824084E-6,-3.60000014,
,,,513.999839313E-6,-4.00000000,
,,,515.999796335E-6,-4.40000010,
,,,517.999811564E-6,-4.40000010,
,,,519.999826793E-6,-4.80000019,
,,,521.999842022E-6,-4.80000019,
,,,523.999799043E-6,-4.80000019,
,,,525.999814272E-6,-5.59999990,
,,,527.999829501E-6,-5.20000029,
,,,529.999786522E-6,-5.59999990,
,,,531.999801751E-6,-5.59999990,
,,,533.999816980E-6,-6.00000000,
,,,535.999832209E-6,-6.00000000,
,,,537.999789231E-6,-6.40000010,
,,,539.999804460E-6,-6.40000010,
,,,541.999819688E-6,-6.40000010,
,,,543.999834917E-6,-7.20000029,
,,,545.999791939E-6,-7.20000029,
,,,547.999807168E-6,-7.20000029,
,,,549.999822397E-6,-8.000000000,
,,,551.999837626E-6,-8.000000000,
,,,553.999794647E-6,-8.000000000,
,,,555.999809876E-6,-8.000000000,
,,,557.999825105E-6,-8.000000000,
,,,559.999840334E-6,-8.400000572,
,,,561.999797355E-6,-8.800000191,
,,,563.999812584E-6,-8.800000191,
,,,565.999827813E-6,-8.800000191,
,,,567.999843042E-6,-9.199999809,
,,,569.999800064E-6,-9.199999809,
,,,571.999815293E-6,-9.600000381,
,,,573.999830522E-6,-9.600000381,
,,,575.999787543E-6,-9.600000381,
,,,577.999802772E-6,-10.0000000,
,,,579.999818001E-6,-10.0000000,
,,,581.999833230E-6,-10.4000006,
,,,583.999790251E-6,-10.4000006,
,,,585.999805480E-6,-10.8000002,
,,,587.999820709E-6,-10.8000002,
,,,589.999835938E-6,-11.1999998,
,,,591.999792960E-6,-11.1999998,
,,,593.999808189E-6,-11.1999998,
,,,595.999823418E-6,-11.6000004,
,,,597.999838647E-6,-11.6000004,
,,,599.999795668E-6,-11.6000004,
,,,601.999810897E-6,-12.0000000,
,,,603.999826126E-6,-12.0000000,
,,,605.999841355E-6,-12.4000006,
,,,607.999798376E-6,-12.4000006,
,,,609.999813605E-6,-12.4000006,
,,,611.999828834E-6,-12.4000006,
,,,613.999844063E-6,-12.8000002,
,,,615.999801084E-6,-12.8000002,
,,,617.999816313E-6,-13.1999998,
,,,619.999831542E-6,-12.8000002,
,,,621.999788564E-6,-13.1999998,
,,,623.999803793E-6,-13.1999998,
,,,625.999819022E-6,-13.1999998,
,,,627.999834251E-6,-13.6000004,
,,,629.999791272E-6,-13.6000004,
,,,631.999806501E-6,-13.6000004,
,,,633.999821730E-6,-13.6000004,
,,,635.999836959E-6,-14.0000000,
,,,637.999793980E-6,-14.0000000,
,,,639.999809209E-6,-14.4000006,
,,,641.999824438E-6,-14.4000006,
,,,643.999839667E-6,-14.4000006,
,,,645.999796689E-6,-14.4000006,
,,,647.999811918E-6,-14.8000002,
,,,649.999827147E-6,-14.4000006,
,,,651.999842376E-6,-14.8000002,
,,,653.999799397E-6,-14.8000002,
,,,655.999814626E-6,-14.8000002,
,,,657.999829855E-6,-14.8000002,
,,,659.999786876E-6,-15.1999998,
,,,661.999802105E-6,-15.1999998,
,,,663.999817334E-6,-15.1999998,
,,,665.999832563E-6,-15.1999998,
,,,667.999789584E-6,-15.6000004,
,,,669.999804813E-6,-15.1999998,
,,,671.999820042E-6,-15.6000004,
,,,673.999835271E-6,-15.6000004,
,,,675.999792293E-6,-15.6000004,
,,,677.999807522E-6,-15.6000004,
,,,679.999822751E-6,-15.6000004,
,,,681.999837980E-6,-15.6000004,
,,,683.999795001E-6,-16.0000000,
,,,685.999810230E-6,-16.0000000,
,,,687.999825459E-6,-16.0000000,
,,,689.999840688E-6,-16.0000000,
,,,691.999797709E-6,-16.0000000,
,,,693.999812938E-6,-16.0000000,
,,,695.999828167E-6,-16.3999996,
,,,697.999843396E-6,-16.3999996,
,,,699.999800418E-6,-16.3999996,
,,,701.999815647E-6,-16.3999996,
,,,703.999830876E-6,-16.3999996,
,,,705.999787897E-6,-16.3999996,
,,,707.999803126E-6,-16.3999996,
,,,709.999818355E-6,-16.3999996,
,,,711.999833584E-6,-16.3999996,
,,,713.999790605E-6,-16.8000011,
,,,715.999805834E-6,-16.8000011,
,,,717.999821063E-6,-16.8000011,
,,,719.999836292E-6,-16.8000011,
,,,721.999793313E-6,-16.8000011,
,,,723.999808542E-6,-17.2000008,
,,,725.999823771E-6,-17.2000008,
,,,727.999839000E-6,-16.8000011,
,,,729.999796022E-6,-16.8000011,
,,,731.999811251E-6,-16.3999996,
,,,733.999826480E-6,-16.8000011,
,,,735.999841709E-6,-16.8000011,
,,,737.999798730E-6,-16.3999996,
,,,739.999813959E-6,-16.8000011,
,,,741.999829188E-6,-16.3999996,
,,,743.999786209E-6,-16.8000011,
,,,745.999801438E-6,-16.3999996,
,,,747.999816667E-6,-16.3999996,
,,,749.999831896E-6,-16.3999996,
,,,751.999788918E-6,-16.3999996,
,,,753.999804147E-6,-16.3999996,
,,,755.999819376E-6,-16.3999996,
,,,757.999834605E-6,-16.0000000,
,,,759.999791626E-6,-16.0000000,
,,,761.999806855E-6,-16.0000000,
,,,763.999822084E-6,-16.0000000,
,,,765.999837313E-6,-16.0000000,
,,,767.999794334E-6,-16.0000000,
,,,769.999809563E-6,-16.0000000,
,,,771.999824792E-6,-15.6000004,
,,,773.999840021E-6,-16.0000000,
,,,775.999797042E-6,-15.6000004,
,,,777.999812271E-6,-15.6000004,
,,,779.999827500E-6,-15.6000004,
,,,781.999842729E-6,-15.1999998,
,,,783.999799751E-6,-15.1999998,
,,,785.999814980E-6,-15.1999998,
,,,787.999830209E-6,-15.1999998,
,,,789.999787230E-6,-15.1999998,
,,,791.999802459E-6,-15.1999998,
,,,793.999817688E-6,-15.1999998,
,,,795.999832917E-6,-14.8000002,
,,,797.999789938E-6,-14.8000002,
,,,799.999805167E-6,-14.8000002,
,,,801.999820396E-6,-14.8000002,
,,,803.999835625E-6,-14.4000006,
,,,805.999792647E-6,-14.4000006,
,,,807.999807876E-6,-14.4000006,
,,,809.999823105E-6,-14.4000006,
,,,811.999838334E-6,-14.4000006,
,,,813.999795355E-6,-14.0000000,
,,,815.999810584E-6,-14.0000000,
,,,817.999825813E-6,-14.0000000,
,,,819.999841042E-6,-13.6000004,
,,,821.999798063E-6,-13.6000004,
,,,823.999813292E-6,-13.6000004,
,,,825.999828521E-6,-13.6000004,
,,,827.999785542E-6,-13.6000004,
,,,829.999800771E-6,-13.1999998,
,,,831.999816000E-6,-13.1999998,
,,,833.999831229E-6,-12.8000002,
,,,835.999788251E-6,-12.8000002,
,,,837.999803480E-6,-12.8000002,
,,,839.999818709E-6,-12.8000002,
,,,841.999833938E-6,-12.8000002,
,,,843.999790959E-6,-12.4000006,
,,,845.999806188E-6,-12.4000006,
,,,847.999821417E-6,-12.0000000,
,,,849.999836646E-6,-12.0000000,
,,,851.999793667E-6,-11.6000004,
,,,853.999808896E-6,-11.6000004,
,,,855.999824125E-6,-11.6000004,
,,,857.999839354E-6,-11.6000004,
,,,859.999796376E-6,-11.1999998,
,,,861.999811605E-6,-11.1999998,
,,,863.999826834E-6,-10.8000002,
,,,865.999842063E-6,-10.8000002,
,,,867.999799084E-6,-10.8000002,
,,,869.999814313E-6,-10.4000006,
,,,871.999829542E-6,-10.4000006,
,,,873.999786563E-6,-10.0000000,
,,,875.999801792E-6,-10.0000000,
,,,877.999817021E-6,-9.600000381,
,,,879.999832250E-6,-9.600000381,
,,,881.999789272E-6,-9.600000381,
,,,883.999804500E-6,-9.199999809,
,,,885.999819729E-6,-9.199999809,
,,,887.999834958E-6,-9.199999809,
,,,889.999791980E-6,-8.800000191,
,,,891.999807209E-6,-8.800000191,
,,,893.999822438E-6,-8.400000572,
,,,895.999837667E-6,-8.000000000,
,,,897.999794688E-6,-8.000000000,
,,,899.999809917E-6,-8.000000000,
,,,901.999825146E-6,-8.000000000,
,,,903.999840375E-6,-7.599999905,
,,,905.999797396E-6,-7.20000029,
,,,907.999812625E-6,-7.20000029,
,,,909.999827854E-6,-7.20000029,
,,,911.999843083E-6,-6.40000010,
,,,913.999800105E-6,-6.40000010,
,,,915.999815334E-6,-6.40000010,
,,,917.999830563E-6,-6.40000010,
,,,919.999787584E-6,-6.00000000,
,,,921.999802813E-6,-6.00000000,
,,,923.999818042E-6,-5.59999990,
,,,925.999833271E-6,-5.20000029,
,,,927.999790292E-6,-5.20000029,
,,,929.999805521E-6,-5.20000029,
,,,931.999820750E-6,-4.80000019,
,,,933.999835979E-6,-4.40000010,
,,,935.999793001E-6,-4.40000010,
,,,937.999808230E-6,-4.40000010,
,,,939.999823458E-6,-3.60000014,
,,,941.999838687E-6,-3.60000014,
,,,943.999795709E-6,-3.60000014,
,,,945.999810938E-6,-3.60000014,
,,,947.999826167E-6,-3.20000005,
,,,949.999841396E-6,-2.79999995,
,,,951.999798417E-6,-2.79999995,
,,,953.999813646E-6,-2.4000001,
,,,955.999828875E-6,-2.0000000,
,,,957.999785896E-6,-2.0000000,
,,,959.999801125E-6,-2.0000000,
,,,961.999816354E-6,-1.6000000,
,,,963.999831583E-6,-2.0000000,
,,,965.999788605E-6,-1.6000000,
,,,967.999803834E-6,-1.2000000,
,,,969.999819063E-6,-800.000011921E-3,
,,,971.999834292E-6,-400.00000596E-3,
,,,973.999791313E-6,-400.00000596E-3,
,,,975.999806542E-6,-400.00000596E-3,
,,,977.999763563E-6,0.0,
,,,979.999778792E-6,400.00000596E-3,
,,,981.999794021E-6,800.000011921E-3,
,,,983.999809250E-6,800.000011921E-3,
,,,985.999824479E-6,800.000011921E-3,
,,,987.999839708E-6,1.2000000,
,,,989.999854937E-6,1.2000000,
,,,991.999870166E-6,1.6000000,
,,,993.999768980E-6,1.6000000,
,,,995.999784209E-6,2.0000000,
,,,997.999799438E-6,2.0000000,
,,,999.999814667E-6,2.4000001,
,,,1.0019998E-3,2.4000001,
,,,1.0039998E-3,2.4000001,
,,,1.0059999E-3,2.79999995,
,,,1.0079998E-3,3.20000005,
,,,1.0099998E-3,3.60000014,
,,,1.0119998E-3,3.60000014,
,,,1.0139998E-3,4.00000000,
,,,1.0159998E-3,4.00000000,
,,,1.0179998E-3,4.40000010,
,,,1.0199999E-3,4.40000010,
,,,1.0219999E-3,4.40000010,
,,,1.0239998E-3,4.80000019,
,,,1.0259998E-3,4.80000019,
,,,1.0279998E-3,5.20000029,
,,,1.0299998E-3,5.20000029,
,,,1.0319998E-3,5.59999990,
,,,1.0339998E-3,5.59999990,
,,,1.0359999E-3,6.00000000,
,,,1.0379999E-3,6.40000010,
,,,1.0399998E-3,6.40000010,
,,,1.0419998E-3,6.40000010,
,,,1.0439998E-3,6.80000019,
,,,1.0459998E-3,7.20000029,
,,,1.0479998E-3,7.20000029,
,,,1.0499998E-3,7.599999905,
,,,1.0519999E-3,7.599999905,
,,,1.0539998E-3,7.599999905,
,,,1.0559998E-3,7.599999905,
,,,1.0579998E-3,8.000000000,
,,,1.0599998E-3,8.000000000,
,,,1.0619998E-3,8.800000191,
,,,1.0639998E-3,8.400000572,
,,,1.0659999E-3,8.800000191,
,,,1.0679999E-3,9.199999809,
,,,1.0699998E-3,8.800000191,
,,,1.0719998E-3,9.600000381,
,,,1.0739998E-3,9.600000381,
,,,1.0759998E-3,9.600000381,
,,,1.0779998E-3,10.0000000,
,,,1.0799998E-3,10.0000000,
,,,1.0819999E-3,10.0000000,
,,,1.0839999E-3,10.4000006,
,,,1.0859998E-3,10.8000002,
,,,1.0879998E-3,10.8000002,
,,,1.0899998E-3,10.8000002,
,,,1.0919998E-3,10.8000002,
,,,1.0939998E-3,11.1999998,
,,,1.0959998E-3,11.1999998,
,,,1.0979999E-3,11.1999998,
,,,1.0999998E-3,11.6000004,
,,,1.1019998E-3,11.6000004,
,,,1.1039998E-3,12.0000000,
,,,1.1059998E-3,12.0000000,
,,,1.1079998E-3,12.4000006,
,,,1.1099998E-3,12.4000006,
,,,1.1119999E-3,12.4000006,
,,,1.1139999E-3,12.8000002,
,,,1.1159998E-3,12.4000006,
,,,1.1179998E-3,12.8000002,
,,,1.1199998E-3,13.1999998,
,,,1.1219998E-3,12.8000002,
,,,1.1239998E-3,13.1999998,
,,,1.1259998E-3,13.1999998,
,,,1.1279999E-3,13.6000004,
,,,1.1299998E-3,13.6000004,
,,,1.1319998E-3,14.0000000,
,,,1.1339998E-3,13.6000004,
,,,1.1359998E-3,14.0000000,
,,,1.1379998E-3,14.0000000,
,,,1.1399998E-3,14.0000000,
,,,1.1419998E-3,14.4000006,
,,,1.1439999E-3,14.4000006,
,,,1.1459998E-3,14.4000006,
,,,1.1479998E-3,14.4000006,
,,,1.1499998E-3,14.8000002,
,,,1.1519998E-3,14.8000002,
,,,1.1539998E-3,14.8000002,
,,,1.1559998E-3,14.8000002,
